CLINIC NAME,ADDRESS,MOBILE NO,WEBSITE,RESPONSIVE
SHUDDHI HIIMS(AYURVEDA Clinic),LINK ROAD,7528875283,NO,
DENTA CARE,MAHANADI BIHAR,8018038072,YES,NO
KALINGA HEALTH CARE AND CLINIC CENTER,KALINGA CHAKA,8249115055,NO,
PULSE CLICNIC,KAPALESWARA,,No,
NISKRUTI PHYSIOTHERAPY AND ORTHO CLINIC,CHOUDWAR,9776433040,No,
KALINGA DENTAKL CLINIC AND RESEARCH CENTER,KALINGA CHAKA,9437163750,No,
THYROCARE AAROGYAM CENTER,OTM,9827080867,NO,
MEHEK HEALTH CLINIC,CHARBATIA ROAD,9776883020,NO,
HEALTH POINT,COLLEGE SQUARE,8895006400,Yes,Chindi
BHABANI HEALTH CARE,KAPALESWARA,9937282438,NO,
SAI SUBHASHREE MEDICINE STORE,NUA SAHI,7008347588,NO,
SURYA CLINIC,COLLEGE SQUARE,9178399168,NO,
ASHIRBAD CLINIC,OMP SQUARE,9853509856,NO,
DAY AND NIGHT CLINIC,NAYA SADAK,9861120084,NO,
MODERN VALLY CINIC WITH DIGONSTIC CENTER,MAHANADI BIHAR,8895027601,NO,
KHUSI OPTICAL AND EYECARE,CHARBATIA ROAD,7894093538,NO,
AAROGYAM SKIN HAIR GYNECOLOGY LASER PCOD CLINICSS,MALI SAHI,8895249627,YES,CHINDI
ACTIVA HEAL PHYOTHERAPY CENETER,"IMMAM NAGAR,JAGATPUR",9937033218,NO,
ACHUTYA CLINIC AND MEDICAL HALL,MANGALABAG,,NO,
ASIAN OPTICAL EYE AND DENTAL CLINIC,JAGATPUR,6712490786,YES,CHINDI
CLINIC SHKTI,SCB MEDICAL ROAD,9338352658,YES,CHINDI
SAI SPEECH AND HEAR ING CLINIC,MACHUA BAZAR,8093565558,NO,
HARIBANSH NEUROLOGY CLINIC,KATHOGOLA ROAD,9692590927,YES,CHINDI
SAI NEURO CLINIC,MALHA SAHI,9668179515,YES,CHINDI
DEEPKA PODDAR GOEL(OMEO),KAZI BAZAR XHAKA,8917362791,NO,
BINAY HEALTH CLINIC,JOBRA SIKHARPUR,9338377723,NO,
JIVA AURYBEDA CLINIC,MALI SAHI,7008863215,YES,NORMAL
CHIRAYU MULTISOECIALLY CLINIC,PURIGHAT,6370717741,YES,CHINDI
ASTANG AYURVEDA ,POKHARIPUR,7008176012,YES,CHINDI
jansevak Hospital,CHOUDWAR,6712492321,YES,
DR.MANORANJAN ACHARYA,PANDA SHAI RD,9437226945,YES,NORMAL
OMM SAI PRASAD MEDICAL HALL,GANDHICHAK,9776277484,NO,
MAA BUDHI JAGUALI DENTAL CLINIC,NUNTIKIRI,9938572290,NO,
SUBHAM HEALTH CARE,JOBRA,8018831399,NO,
SIMPLEEKARE HEALTH,PALAMANDAP,7064764444,NO,
DOCTORS NEPHRO CLINIC,MACHUA BAZAR,9692088049,NO,
KEY FERTILITY AND IVF CLINIC,CUTTACK MAHANADI VIHAR,7978031481,NO,
ARPITA POLY CLINIC,JOBRA,9437176934,NO,
THE BRAIN AND SPINR CLINIC,MAHANADI BIHAR,9337002314,NO,
KALINGA CLINIC ,SCB MEDICAL ROAD,7873401111,YES,CHINDI
SHREE BINAYAK CLINIC,RANIHAT,9437597522,NO,
NIRVANA HEALTHCARE,BAJARAKBATI CANAL,9437597522,NO,
CLINIC SHAKTI ,SCB MEDICAL ROAD,9338352658,YES,CHINDI
ODISHA ORTHPAEDICS HOSPITAL,KATHOGOLA ROAD,6712304200,YES,CHINDI
HEALTH CLINC,BAJARAKBATI CANAL,6712311915,NO,
SKINEEDS CLINIC,JOBRA,7750056577,NO,
MEDICO DIAGNOSTICS,KATHOGOLA ROAD,7008876286,YES ,CHINDI
DR. SN. PARIDA,JOBRA,,NO,
FIRST SMILE DENTAL CLINC,MACHUA BAZAR,6371551483,YES,CHINDI
ALESTA WELLNESS,MANGALABAG,7846855800,YES,NOT BAD
DENTAL HELP CLINIC,RANIHAT,9437121631,NO,
PRAKASH EYE HOSPITAL,MATA MATHA SQUARE,9861266543,NO,
ADVANCE EYE CLINIC,KATHAGOLA ROAD,8984295415,NO,
AAROGYA EYE CLINIC,MAHANADI BIHAR,8100054792,YES,NOT BAD
ANSHI ORTHAPAEDIC CARE & VACCINATION CLINIC,SIKHAR PUR ROAD,8249106263,CHINDI,
BARBATI PAIN AND ULCER CLINIC,MACHUA BAZAR,,NO,
SAMALESWARI HEALTHCARE,MATHA MATHA,9337072400,NO,
PANCHAMUKHI DIAGONSTICS,MATHA MATHA,9439005930,NO,
SHREE MAHAVIR MEDICINE STORE,MANAGALABAG,8093508254,NO,
NARAYANEE CLINIC,MATHA MATHA,9776033586,NO,
DR UMESH CHANDRA PATRA PROF OF GASTRO,MATHA MATHA,9658672322,NO,
SIDHESWAR GASTRO & LIVER CLINIC ,MANGALABAG,,YES,NO
SWASTIK CLINIC,KHAPURIA,9439705269,YES ,CHINDI
DHWANI SPEECH AND HEARING CLININC,MATA MATHA SQUARE,9438276760,YES,NORMAL
SG POLYCLINIC AND PHARMACY,JUSTIC CHAK,9178943609,NO,
MY CLINIC,TRISULIA CHAK,7853087100,NO,
SMILINE DENTAL CLINIUC,MATHA MATHA,8339888998,NO,
DR DESHABANDHU BEHERA,MATA MATHA SQUARE,7846997244,NO,
WE CARE CLINIC & DIAGONSTICS,NAKHARA,9438812899,YES,CHINDI
KISHORE CHANDRA MOHANTY MEMORIAL CLINIC,KANIKA CHAK,9437168900,YES,CHINDI
DR. SWAIN CLINIC,GODIPATNA,9861085517,JUSTDIAL.COM,NO
NILAKANTHA BRAIN CLINIC,MANGALABAG,7985022365,YES,CHINDI
DR MANORANJAN DASH,COLLEGE SQUARE,9853658281,http://justdial.com/,NO
METRO CARE DIAGONSTICS AND POLYCLINIC,MANGALABAG,9853328254,NO,
DESAIR TO LIFE,JOBRA,7609981488,NO,
DR. SATYA RANJAN MOHANTY,MANGALABAG,9437163063,YES,CHINDI
SHREE JAGANATH HEALTH CARE,CDA-7,9337887505,YES ,CHINDI
MATRUKRUPA CLINIC,CDA-9,9861104008,NO,
DR.SIDHARTHA DASH,MANGALABAG,9853392660,YES,NORMAL
RUDRANI MEDICARE,RANIHAT,9937193514,YES,CHINDI
DR.KISHAN KUMAR AGARWAL,COLLEGE SQUARE,6712549208,NO,
SHREE GANESH HOMEO CLINIC,BUXI BAZAR,7008704503,YES,NOT OPEN
PATRA MEDICURE POLY CLINIC,NUAPATNA ROAD,9438267574,NO,
CLINIC SHAKTI ,OMP SQUARE,9338553764,NO,
Renu Dental clinic,"HIGH COURT ROAD,NIMCHOURI,CUTTACK",7008716903,YES,CHINDI
"DR ANURAG MISHRA,EYE CLINIC",DEVI GADA,7873751623,NO,
DENTAL LIFE BEST DENTAL IMPLANT CLINIC,CLOCK TOWER CHOWK,7381055145,YES,CHINDI
IGNITE SPEECH & HEARING CLINIC,DEVI GADA,9337055243,YES,NORMAL
DIVYA SANJIVANIPHYSIOTHERAPI CLINIC,MADHU SUDAN SETU SQUARE,9437959070,NO,
HOMEOPATHY HELTHCARE CLINIC DR NARAYAN RANJAN DASH,CHOUDRY BAZAR,8895797073,YES,CHINDI
DENTO-O-CARE,CHARBATIA ,7008718736,NO,
DR. JALAL'S DENTAL & IMPLANT CLINIC,CHARBATIA,9338131843,YES,CHINDI
THE DENTAL PLANET,CHOUDRY BAZAR,9692550002,YES,CHINDI
SIMILE ON DENTAL CARE,BIJU PATTNAIK PARK SQUARE,9348846102,NO,
OM PATHOLAB & CLINC,DURGA CHOWK,7008432633,NO,
JAYGURU POLLY CLINIC,NEAR BUXI BAZAR,9937425926,NO,
KAR DENTAL CLINIC AND HOSPITAL,CDA-6,9439164798,NO,
DR.PATHOLAB,"CHAMAPATI,JAGATPUR",7377345008,NO,
DR. SACHIDANANDA DASH,"KISHAN BIHAR,CUTTACK",9438127863,NO,
DR SUBHRANSU SKIN,"TULSIPUR,CUTTACK",7008613242,NO,
VITAL 32 DENAL CLINIC,CDA-6,7855998384,YES,CHINDI
EMERGE ADVANCE PHYSOTHERAPY CLINIC,CDA-7,7735599380,YES,CHINDI
MEDICLINIC  ODISHA,"SURYA VIHAR, CUTTACK",8280032150,NO,
SHRIYA HOMEO CLINIC DR.GEETAJANLI SAHU,ORIYA BAZAR,9337288853,YES,CHINDI
BAIDYARAJ UPENDRANARAYAN DASH CLINC,"RAJABAGICHA,CUTTACK",7008344580,NO,
SAI RAM CLINIC,"TULSIPUR,CUTTACK",9938141584,NO,
SANGEETA AGARWAL CLINIC,"RAJABAGICHA,CUTTACK",6712310290,YES,CHINDI
AJMERA NOORANI MEDICAL CLINIC,CHAMPATI,9861234172,NO,
DEY'S PHYSOTHERAPY & REHABILITATIONS CLINIC,"KALAMANDAP LANE,PITHAPUR",7008820502,YES,CHINDI
CHANDI DAS EYE CLINC,"RAJABAGICHA,CUTTACK",7205760275,YES,CHINDI
DIVYA JYOUTI MEDICINE STORE AND CLINC,"MANAGALA SAHI,BALIPATNA,CUTTACK",9338087434,YES,CHINDI
COMHTS,CDA-9,8112292416,NO,
SMILE ON DENTAL CLINIC,"TULSIPUR,CUTTACK",9348846102,YES,CHINDI
SHRI SWAPNESWAR HOMEO CLINIC,"KAJIPATNA,CUTTACK",8895460960,NO,
PEARL HAIR CLINIC,CDA-6,7008801645,YES,NORMAL
SHARDHA CLINIC,"KAHTRAPA,JAPKUD",6371464979,NO,
MANISHREE DENTAL CLINIC & IMPLANT CENETER,TRISULIA CHAK,8908560125,YES,CHINDI
ODIGYAN FERTILITY & HOSPITAL,CDA-6,7735906101,NO,
BEING PHYSIO PHYSIOTHERAPY CLINIC,CDA-9,9777119406,YES,CHINDI
DR HAREKRUSHNA SAHU,CDA-6,8750666747,YES,CHINDI
BAJORIA DENTAL CARE & RESEARCH,TOWNHALL ROAD,7809877600,YES,CHINDI
JAY DRUG MEDICAL HALL,PRESS CHAK,9438273264,NO,
MAA DURGA DENTAL CLINIC,"OTM BAZAR ,CUTTACK",7205008161,NO,
RGDIAGONSTICS,AGRAHAT,8093105787,NO,
ODISHA POLYCLINIC,"KAPILPRASAD,BBSR",9124508591,YES,NO
KAMINI CLINIC,"KHANDAGIRI,BBSR",9861451521,YES,CHINDI
KAR CLINIC AND HOSPITAL,BHUMA NAGAR,9438555555,NO,
DRKURE SMART CLINIC,RASULGARH,9556375873,YES,CHINDI
ODISHA HEALTH CLINIC,PATRAPADA ,7008745883,YES,CHINDI
Jeevan Jyoti Clinic,NAYAPALLI,9938413303,NO,
UTKAL CLINIC,"SURYA NAGAR,BBSR",7205792463,YES,CHINDI
BHUBANESWAR SUPER SPECIALLITY CLINIC,VANI VIHAR,9439350851,YES,CHINDI
MULTYCARE HOMEO CLINIC,CHANDRASHEKHAR PUR,9937412150,YES,CHINDI
FAMILY HEALTH CARE,ANATA VIHAR,8984897498,YES,CHINDI
PAIN FREE ODISHA,NAYAPAILLI,7606002165,YES,CHINDI
WELLCARE CLINIC,JAHRPADA,9438263166,YES,CHINDI
VARSHA CLINIC,BARMUNDA,9778545205,YES,CHINDI
THE FACE CLINC,SAHEED NAGAR,9937174950,YES,CHINDI
AURASHREE MULTISPECALITY CLINIC,NANDAN VIHAR,6370571179,YES,CHINDI
XPERT CLINIC,NEELADRI VIHAR,6262725353,NO,
SUZI CLINIC,SAHEED NAGAR,6742546611,NO,
MED ZONE PLUS,SAMANTARAPUR,8249798477,NO,
DR. JITENDRA MISHRA ORTHOPEDIC CLINIC,NAYAPAILLI,7609097997,YES,CHINDI
PILES CLINC BHUBANESWAR,"NEAR BUDHESWAR TEMPLE,CUTTACK ROAD",6742310255,NO,
REMIND CENTER PSYCHIATRIC CLINIC,NAYAPAILLI,9568830001,YES,CHINDI
AESTHETICA CLINIQUE,PATITAPABAN NAGAR,9937252555,YES,CHINDI
LASER PILES CENETER AND COSMETOLOGY,SAHEED NAGAR,9090211616,YES,CHINDI
SWASTHYA POLYCLINIC,NEELADRI VIHAR,9124886423,NO,
ASHU SKIN CARE,JAYDEV VIHAR,9583471256,YES,CHINDI
DR CHANDAN'S JOINT CLINC,SAINIK SKIN RD,8917526007,NO,
LIFE CARE NEURO CLINIC,NALCO SQUARE,7205901640,YES,NORMAL
CURE POINT MULTISPECALITY CLINIC,CHANDRASHEKHAR PUR,7008279667,YES,CHINDI
VIP133 SWASTIK CLINC,NAYAPAILI,6742551633,YES,CHINDI
APPLO SUGAR CLINIC,GAJAPATI NAGAR,8800228193,YES,CHINDI
TATTVA,SAMANTA VIHAR,8093012763,YES,CHINDI
ENDEAVOUR CLINICS,NAYAPAILI,9937848498,YES,CHINDI
NEO CLINIC,MIO AMORE MUZEUM,9178652056,NO,
ASPIRE CLINIC,GAUTAM NAGAR,8338000022,YES,CHINDI
SNEHA CLINIC,NAGESWAR TANGI,9338208009,YES,CHINDI
SKIN TECH CITY,CHANDRASHEKHAR PUR,7008624033,YES,NOT BAD
AROGYAM CLINIC SISIR MOHAPATRA,BHOUMA NAGAR,9437120435,YES,CHINDI
KAR CLINIC NEW OPD,BHOUMA NAGAR,9438555555,NO,
DOCTOS POLYCLINC,GANGA NAGAR,9437517468,NO,
NEW ZENITH CLINIC & PATHOLAB,LAXMI SAGAR,7008948848,NO,
BHUBANESWAR CLINIC,LAXMI SAGAR,6742312325,NO,
SEBA CLINIC,BARMUNDA,8018324164,NO,
BHUBANESWAR POLY CLINIC,BARMUNDA,8018324164,NO,
MR.HEALTH PHARMACY &CLINIC,NAYAPALLI,8093554570,YES,CHINDI
BHUBANESWAR ENT AND DENTAL CARE,NAYAPALLI,9437004455,YES,NORMAL
HAIR HARMONY AND YOU,NAYAPALLI,8260437151,YES,NORMAL
SARVIKA GLAM CLINC,JAYDEV VIHAR,7008756291,YES,NORMAL
DR SC MALLICK,RASULGARH,9040528465,NO,
DR.DALAL'S CLINIC,BARMUNDA,6742354477,YES,NOT BAD
DR.CHINAMYEE CHIRANJIBI PALSTIC SURGERY CLINIC,NAYAPALLI,9437009220,YES,CHINDI
PUSPA CLINIC ,BARMUNDA,9437136000,YES,NORMAL
ESS EMM CLINIC,LAXMI SAGAR,8895153007,YES,CHINDI
CARE N CURE,SAHEED NAGAR,8763034666,YES,CHINDI
REKHA POLY CLINIC,OLD TOWN,6742434706,YES,CHINDI
DR PAULS,SAHEED NAGAR,8339923053,YES,NORMAL
DR. VINAYAK DIABETIES CLINIC,SAHEED NAGAR,7788996968,YES,CHINDI
AASTHA DIAGONSTIC CENTER,MADHUSADAN NAGAR,6746450740,YES,CHINDI
DYNAMIC CLINICS,NAYAPALLI,9078573946,YES,NORMAL
MEDICINE SPECALIST CLINIC,NAYAPALLI,7064427700,YES,NOT BAD
DR PRADEEP KUMAR MISHRA,JAYDEV VIHAR,8114367780,YES,CHINDI
DR. TAPAS MISHRA,KHARVAL NAGR,9938587283,NO,
NILAMANI DENTAL CLINIC,LAXMI SAGAR,9437303344,YES,CHINDI
PRACHI CLINIC & FERTILITY CENTER,NAYAPALLI ,6742558656,NO,
ACHARYA VIHAR CLINIC,VIP ROAD,9437120385,YES,CHINDI
MODERN ORTHO AND ENT CLINC,NAYAPALLI,9437928686,NO,
DR DALAI'S DIABETES AND HYPER TENSION CLINC,SAHEED NAGAR,8895182567,YES,CHINDI
PINNACLE CLINIC,NAYAPALLI,9124787023,YES,NOT BAD
DENTAL IMPLANTS CLINIC,KANAN VIHAR,9238177709,YES,CHINDI
DR.NIRLIPTA DASH,NAYAPALLI,9692806161,YES,NOT BAD
EBULLIENCE CLLINCS,CHANDRASHEKHAR PUR,8004192019,YES,CHINDI
AESTHETICA ,JAYDEV VIHAR,9937077778,NO,
ASMI CLINIC,JAYDEV VIHAR,7008016679,YES,NOT BAD
STELLA HAIR AND SKIN CLINIC,"SURYA NAGAR,BBSR",9583455667,YES,NORMAL
BRAIN & SPINE CLINIC,BARMUNDA,7008356003,NO,
STREE CLINIC,ASHOK NAGAR,6742533779,NO,
POLYCARE CLINIC,NAYAPALLI,9861077789,yes,chindi
MAMATA ORTHODONTIC CLINIC,SAHEED NAGAR,9438422033,YES,CHINDI
OASIS FERTILITY - BEST IVF CENTER,JAYADEV BIHAR,8951394356,YES,NOT BAD
TheWELLHOLICS,"NILAKANTHA NAGAR,NAYAPPI",6742954736,YES,NOT BAD
SAI PHYSIO CARE,SRI AUROVINDA NAGAR,9437172861,YES,CHINDI
THE HEART CLININC,GAJAPATI NAGAR,8339060071,YES,CHINDI
ASHU AESTHETIC & WELNESS CLINIC,JAYDEV VIHAR,7381254569,YES,NORMAL
