CLINIC NAME,ADDRESS,MOBILE NO,WEBSITE,RESPONSIVE
SHREE SANTOSHI MULTISPECALITY CLINIC,CHANDRASHEKHAR PUR,6742744450,YES,CHINDI
CARE CLINIC,BAYA BABA MATHA RD,8697226820,NO,
Dr.SANGHMITRA GUDGE SKIN CLINIC,JHARPADA,9777123100,YES,NORMAL
ORTHO ONE BEST JOINT AND KNEE CLINIC IN BBSR,ACHARYA VIHAR,9439018585,NO,
ACTOVITS PHYSIO CLINIC,GAJAPATI NAGAR,7978815290,YES,CHINDI
NILAMANI DENTAL CLINIC,JAYDEV VIHAR,7008043485,YES ,CHINDI
NEUMED NEUROLOGY CLINIC,NAYAPALI,7894221111,YES,CHINDI
BIRLA FERTILITY & IVF CENTER,SAHEED NAGAR,9958877762,YES,NOT BAD
DR.SAMBIT DAS,"IRC VILLAGE,NAYAPALI",8895243059,YES,NOT BAD
DR. PAUL HAIR,"SURYA NAGAR,BBSR",9583155667,YES,NORMAL
"DR. BISWAJIT RATH, SHANTI NEUROLOGY CLINIC",SAHEED NAGAR,7657098252,YES,CHINDI
CARE AND CARE POLYCLINIC,FOREST PARK,9861115693,YES,CHINDI
ZENITH CLINIC,KAHNDAGIRI,9668487984,YES,CHINDI
DENTAL IMPLANTS CLINIC,PATIA,9238177709,YES,NOT BAD
NIRMAYAOPTIMA CLINIC,ACHARYA VIHAR,9692883788,YES,NORMAL
SIVANAND CLINIC BBSR,FOREST PARK,9874617001,YES,CHINDI
PAIN AND FITNESS PHYSIOTHERAPY CLLINIC,NILADRI VIHAR,9778690470,YES,NORMAL
NIOCRAAFT ,SAHEED NAGAR,9090116555,YES,NOT BAD
S.S CLINIC,KALYANI MARKET,9938538933,YES,CHINDI
"AGARWAL SKIN,HAIR AND LASER CLINIC",SAHEED NAGAR,9937565511,YES,CHINDI
SAI CLINIC,"IRC VILLAGE,NAYAPALI",6372752216,NO,
HEALTH CURE POLY C;INIC AND LAB,CHANDRASHEKHAR PUR,6742741523,YES,CHINDI
FAST CURE,JAYDEV VIHAR,7325803318,YES,NORMAL
DR P.KHATUA ELECTROUOMEOPATHY CLINIC,ACHARYA VIHAR,9337117070,YES,CHINDI
DHAWANTAREE ,"IRC VILLAGE,NAYAPALI",9776655073,YES,CHINDI
GLOBE PHYSIO CELL,SAHEED NAGAR,9938684583,YES,NOT BAD
A.R MATERNITY CLLINC,CRPF QUARE,7683867333,YES,NORMAL
DR ARJIT MOHAOTRA,JAYDEV VIHAR,9437193334,YES,NORMAL
DR.SANATAN SPINE AND ORTHOPEDIC CLINIC,SAMANTA VIHAR,9861043197,NO,
LASER SMILE DENTAL CARE,SAHEED NAGAR,9437314389,NO,
NATURAL DREMA CLINIC,"IRC VILLAGE,NAYAPALI",9776671509,YES,CHINDI
DR MOHAPATRA HOMEOIPATHIC CLINIC,"IRC VILLAGE,NAYAPALI",9658967515,YES,CHINDI
DPAK DENTAL SALON,"NAGESAWR,TANGI,BBSR",9861041700,YES,CHINDI
DENTAL AVUENE CLINIC,CHANDRASHEKHAR PUR,7008639141,YES,CHINDI
GYNOVEDA,KHARVAL NAGR,7240000700,YES,NOT BAD
DR.PRATIK SAHOO(UROLOGIEST),SAMANTA VIHAR,8260338007,NO,
32 IVORIES DENTAL CLINIC,NAYAPAILI,8984018344,YES,NORMAL
SR SPEECH AND HEARING REHABILITATION CENTER,NAYAPAILI,7878754280,YES,CHINDI
CAREX CLINIC,"KAPILPRASAD,BBSR",9861297471,YES,CHINDI
RICHIFEEL TRICHOLOGY,SATYA NAGAR,9205963200,YES,CHINDI
DR R.K.PANDA,"SURYA NAGAR,BBSR",9348227207,YES,CHINDI
DR JAGAMOHAN MISHRA UROLOGIST IN BBSR,BHUOUMA NAGAR,9937476679,YES,NORMAL
LOTUS HAIR TRANSPLANT ,ACHARYA VIHAR,7008953857,YES,CHINDI
EYE CLINIC (HARENDRA OPTICALS),BHOUMA NAGAR,9437105533,YES,CHINDI
DR.RAMBHARA PRAGNYA-SKIN DOCTOR,ASHOK NAGAR,8040184694,NO,
DR K.R MOHAPATRA,FOREST PARK,7978577252,YES,CHINDI
GYNOCARE,ACHARYA VIHAR,8984430093,NO,
DR ABHISEK ANAND CLINIC,"MAITRI VIHAR,NALCONAGAR",9871159140,NO,
"DR,GRIN DENTAL HUB",VSS NAGAR,9861353220,YES,OK
SMILE UP,JAYDEV VIHAR,9040041220,YES,CHINDI
UCC DENTAL HOSPITAL,"MADHUSUDAN NAGAR,NAYAPALI",9971053540,YES,CHINDI
SAI MANISHREE DIAGONOSTICS,BARMUNDA,7852942513,YES,CHINDI
GOPABANDHU HOMEO PHARMACY AND CLINIC,NAYAPALLI,9337251779,YES,CHINDI
PUJA GYANEC CLINIC,SHASTRI NAGAR,7735343062,NO,
AaSTHA DENTAL CARE,"MADHUSUDAN NAGAR,NAYAPALI",8249019847,NO,NOT BAD
FEME FERTILITY FOUNDATION,JAYDEV VIHAR,9941551661,NO,
CLINIC SWASTIK,NAKHARANTA,8984202446,YES,CHINDI
BEST PHYSIOTHERAPY CLINIC,RASULGARH,9717279106,YES,CHINDI
LIFE CARE CLINIC AND DIAGNOSTICS,NAYAPALI,6743568648,YES,CHINDI
MOTION MEDICS,"IRC VILLAGE,NAYAPALI",8117820862,YES,CHINDI
THE ENAMEL DENTAL CLINIC,JAYDEV VIHAR,9090004008,YES,CHINDI
dr.KALIPRASAD SATHPATHY,GAJAPATI NAGAR,8062970305,YES,APPOLO
JUST SMILE MAXILOFICAL AND DENTAL CLINIC,VANI VIHAR,7008106656,YES,CHINDI
DR.DIPTY DENTAL CLINIC,BARMUNDA,7077993549,YES,CHINDI
SAI POLY CLINIC,"RAMBAZAR CHAK,GOPAL PUR",9658711620,NO,
THE MIND CLINIC,SAHEED NAGAR,7735561448,YES,CHINDI
MY DENTTIST ,"MADHUSUDAN NAGAR,NAYAPALI",9040267717,NO,
SMILE AVENUE IMPLANT CENTER,SAHEED NAGAR,7008815509,NO,
SP'S SMILE ARC DENTAL CLINIC,GAJAPATI NAGAR,9776247370,YES,NORMAL
THE CARE 32 MULTISPECIALITY DENTAL CLINIC,VANI VIHAR,7327859692,YES,ERROR
APPLO DENTAL,CHANDRASHEKHAR PUR,8249544351,YES,APOLLO
HEALING POINT PSYOTHERAPY CLINIC,RASULGARH ,8249632254,YES,NOT BAD
LITTLE SMILE DENTAL CLINIC,SAHEED NAGAR,7657054244,YES,CHINDI
ADVANCE HAIR TRANSPLANET CLINIC,GOPABANDHU NAGAR,8872774425,YES,CHINDI
REJUVINE SPINE CLINIC,KALINGA HOSPITAL RD,9776813773,NO,
SMILE CRAFT DENTAL CLINIC,LAXMI SAGAR,7008903766,YES,CHINDI
DENTIST,JAYDEV VIHAR,9937255588,NO,
MAA KICHAKESWARI DENTAL CLINIC,BHOUMA NAGAR,7008356488,NO,
DR.DEBABRATA DAS DENTAL CLINIC,APPLO HOSPITAL RD,8069049752,YES,NORMAL
BASUDEV CLINIC & THYRO CARE COLLETION,"SISUPALGARH,BBSR",9776962700,NO,
SRL CLINIC,SUNDARPADA RD,7978054167,YES,CHINDI
KALINGA DENTAL CLINIC,"IRC VILLAGE,NAYAPALI",6742554343,YES,CHINDI
SANTAAN FERTILITY CLINIC AND RESEARCH INSTITUTE,"IRC VILLAGE,NAYAPALI",9337326896,NO,
FOSTER PHSYOTHERAPY SPORTS INJURY AND PAIN CLINIC,NILKANTHA NAGAR,9861416926,YES,NORMAL
CONFIDENTIAL ,GOURI NAGAR,9437910606,NO,
S S HEALTH POINT,BUDHA NAGAR,9658250035,NO,
R.S DENTAL CLINIC,BJB NAGAR,9178778098,YES,CHINDI
MAA BALAKUMARI PATHOLOGY CLINIC,"IRC VILLAGE,NAYAPALI",9861449734,NO,
SHANTI EYE CLINIC,"IRC VILLAGE,NAYAPALI",9090387599,YES,CHINDI
DR J M RAO,BHOUMA NAGAR,6742517094,YES,CHINDI
Sun Clinic & Hospital, ,9853180017,YES,CHINDI
THE TOOTH DOC, ,9861605068,YES,CHINDI
LIFE LINE CLINIC AND NURSHINGH HOIME,Jagatshingh pur,9090567500,YES,NORMAL
DAYAL SADHANA CLINIC,DURGA BAZAR,7992786167,YES,CHINDI
AROGYA HOMEO CLINIC,GOPALSAGAR,8249660821,NO,
CARE NETRAM VISION CENETR,Jagatshingh pur,6764231282,YES,NORMAL
ORTHAPEDIC & NEUROLOGY CLINIC,Jagatshingh pur,9658391430,YES,CHINDI
32 PEARL DENTAL CLINIC,MEDICAL RD,9556231966,NO,
MODERN HEALTH CARE,SANA BAZAR,8144421756,NO,
SWASTIK CLINIC & NURSHINGH HOME,PANI KALIA,6724221055,YES,NORMAL
BIRAJA DENTAL CLINIC,"GANDHI CHOWK,JAGATSHINGH PUR",7852996591,NO,
MOTHER LAB & IMAGING CENETER,Jagatshingh pur,9438054394,YES,NORMAL
DANTA KAUMUDI A MULTSISPECALLY DENTAL CLINIC,Jagatshingh pur,6371724140,YES,NOT OPEN
DR SARANGI HOMEOPATHIC CLINIC,Jagatshingh pur,6724220464,NO,
OMM SPINE & MUSCAL PHYSIOTHERAPY,JAIPUR ROAD,8327790558,NO,
LALAN OPTICAL & EYE CLINIC,Jagatshingh pur,9776491234,NO,
ALPHA DENTAL CLINIC,JAGATSHINGHPUR,8280063514,YES,NORMAL
DHANWANTARI AYRVEDIC CLINC,Jagatshingh pur,9937374955,NO,
Aarogyashree Physiotherapy,JAGATSHINGHPUR,9853001431,NORMAL,
THE BONE & MUSCLE PHYSIOTHERAPY,JAGATSHINGHPUR,9776306305,YES,CHINDI
ORAL AND DENTAL CARE,DURGA BAZAR,9437103379,NO,
PANCHASAKHA AYURVEDIC,Jagatshingh pur,9040606066,NO,
DENTAL CLINIC-DR SAMAYAK DAS,RAGHUNATHPUR,6371282524,NO,
AUDIM HEARING AID CLINIC JAGATSHINGHPUR,DURGA BAZAR,8050604137,YES,CHINDI
CUREBAY ECLINIC ,RAGHUNATHPUR,9348922606,NO,
"DR KHAGESWAR NAYAK, M.D. (AY.),",KENDRAPADA,9437169967,YES,CHINDI
DENTAL CARE,"KENDRAPADA,GULSINGH",8249637674,YES,CHINDI
HAMDARD UNANI CLINIC,"KENDRAPADA,GARAPUR",8984667767,YES,CHINDI
SIFA MEDICINE STORE,"BADAHAT,KENDRAPADA",9776049576,YES,CHINDI
"FA,MILY DENTAL CLINIC",KENDRAPADA,8144612391,NO,
DENTAL CLINIC,"GULASINGH,KENDRAPADA",8249637674,YES,CHINDI
HEMADANTA DENTAL CLINIC,KENDRAPADA,7008747789,YES,CHINDI
FAMILY DENTAL CLINIC,RAMNAGAR KENDRAPADA,8144612391,NO,
DR.HOSSAIN'S HOMEOPATHIC CLINIC,KENDRAPADA,8763740528,NO,
NARAYANI DENTAL CLINIC,CHAKARA,8339025353,YES,CHINDI
HEALTH CARE DENTAL CLINIC,"BALAGANDI BAZAR,KENDRAPDA",9556657724,YES,CHINDI
SIMLE DENTAL CARE,KENDRAPADA,9556537349,NO,
TULASI DIAGNOSTICS & POLY CLINIC,KENDRAPADA,9853867243,NO,
DIVAYAM HEALTH CARE,KENDRAPADA,9938441670,NO,
LAXMIPRIYA HOMEO CLINIC,"TINIMUHANI,KENDRAPADA",9937193372,NO,
BABA ORTHA CARE,"BALAGANDI BAZAR,KENDRAPDA",9938385561,NO,
SRL DIAGNOSTICS,"HAJARI BAGICHA RD,KENDRAPADA",9438618919,NO,
GOVIND PVT LTD,"SUKHUAPADA,KENDRAPADA",9178854897,NO,
RAJKANIKA MEDICAL,GOKARNESWAR,9937530300,YES,CHINDI
VISON PLUS OPTICAL & EYE CLINIC,"GUALSINGH,KENDRAPADA",9337058469,NO,
CARE & CURE,BILAMGUBUDI,6370767451,NO,
HARIHARA ELECTRO HOMEO CLINIC,"PURSOTTAM,KENDRAPADA",9178079934,NO,
MANIBABA AYURVEDIC CLINIC,"BALIA ,KENDRAPADA",9668882227,YES,CHINDI
APPLO CLINIC JAJPUR TOWN,"KIANALI,CHAK",9668648666,YES,APOLLO
AROGYA DOCTORS CLINIC,"KILAPOLA,KIANIKUKLA",7809204324,NO,
DR.DEBASHEES NANDA ENT CLINIC,NEAR DISTRICT HEADQUTAR HOSPITAL,9861141261,YES,NORMAL
SUPER SPECALITY CLINIC,"TARAMANDA SCHOOL ROAD,JAJPUR",9437954324,NO,
"DR PRAVAS PANDA,MD(LENUS HEALTH CARE)",RAJPUR,8280031342,YES,CHINDI
DR MADHUSUDAN PANDA CLINIC,JAJPUR,7809735590,YES,CHINDI
BONE FACTURE CLINIC,"MEDICAL RD,JAJPUR",9861014676,NO,
PERMACURE HOMEOPATHY CLINIC,"BELMAPUR,JAJPUR",9337115773,YES,CHINDI
LIFE CURE ULTRASOUND CLINC,"MEDICAL RD,JAJPUR",9437140751,YES,NORMAL
MAA BIRAJA DENTAL CLINIC,"MANASPOLA,JAJPUR",9090390085,YES,CHINDI
MANISHREE MULTISPECALITY CLINIUC,BYASANAGAR,9337501277,YES,NORMAL
DENTAL CARE,NEAR DISTRICT HEADQUTAR HOSPITAL,7008473127,NO,
DR.ASHOK PRYADARSHINI PEDIATRIC CLINIC,"KANHEIPUR,BYASA NAGAR",8280509552,YES,CHINDI
DR.PARIDAS DENTAL CLINIC,BYASANAGAR,7978020522,YES,CHINDI
PHYSIOTHERAPY CLINIC,RED CROSS CHHAK,6370187840,NO,
SARASWAT DENTAL CARE,KUSUMA RD,7008001665,YES,CHINDI
PRASABTI CLINIC,BYASANAGAR,9692882302,YES,CHINDI
DENTAL CLINIC,JAJPUR,9437128250,NO,
MODERN DENTAL CLINIC,BYASANAGAR,6726220688,YES,CHINDI
DR DEBASIS JENA ENT CLINIC,BYASANAGAR,9937778244,NO,
BHOMMIKA EYE HOSPITAL,BYASANAGAR,6742596967,YES,NORMAL
SUMITRA DENTAL CARE,"CHHAK,JAJPUR",9040660021,NO,
DO BATRAS HOMEOPATHY AND HAIR CLINIC,BYASANAGAR,7045000666,YES,NORMAL
DR GOUTAM KUMAR SAHOO,BYASANAGAR,7853989705,YES,CHINDI
SRI JAGANATH DENTAL CARE,BYASANAGAR,9827606900,YES,NORMAL
NEW SUBHRA DRY CLINIC,JAJPUR,9986616854,NO,
MAA TARINI DENTAL & MULTI CARE,GOPALI CHAKA,7000208057,YES,NORMAL
DR B K NAYAK ,BYASANAGAR,9437336880,YES,CHINDI
THE PERFECT SMILE DEENTAL CLINC,BALABIGHAT RD,7978435631,NO,
SMRUTI AYURVEDIC CLINIC,N.C COLLEGE,9348274254,YES,GOOD
SATYABHAMA HEALTH CARE,"NEHRU STADIUM,BHADRAK",7008610481,YES,CHINDI
LIFE LINE MEDICAL CLINIC,PRACHINAGAR,9337040257,NO,
NEW DAY MEDICARE,SALANDI COLONY,9827166169,NO,
dr SIBASHISA OJHA,"CANAL RD,ARADI CHOWK",9439750677,YES,CHINDI
RUDRA HEALTH CARE,"ASTAL CHOWK,BHADRAK",9438634698,YES,CHINDI
DR BK SAHU DENTAL,"HDFC BANK,BHADRAK",9238687226,YES,CHINDI
DR AGARWAL EYE CLINIC,"CHHAPULIA,BHADRAK",9594904977,YES,NORMAL
JEEBVAN JYOTY HOMEO CLINIC,"SAMARAIPUR,BHADRAK",9437087289,YES,CHINDI
TARINI CLINIC,"NARIPUR,BHADRAK",7008930262,YES,CHINDI
GLOW DERM SKIN,MAIN RD,7008183853,NO,
PILES AND SEXUAL CLINIC,"NARIPUR,BHADRAK",8658788878,YES,CHINDI
DR PATRA SPEECH AND SI THERAPY,KANTI BIHAR,9439200735,YES,CHINDI
SHREE GANESH POLYCLINIC,"ASTAL CHOWK,BHADRAK",9439443044,YES,CHINDI
OSCAS HAIR TRANPLANT CLINIC,SATSANGA VIHAR,9938632680,NO,
DR ARUN KU SAHOO HOMEO CLINIC,NAYABAZAR,9437147784,NO,
IGNITE SPEECH AND HEARING CLINIC,"SAMARAIPUR,BHADRAK",9337055243,YES,CHINDI
MAA KALI SEWA SADANA,BHADRAK,9938148937,NO,
NILACHAKRA POLY CLINIC,"NARIPUR,BHADRAK",9668249982,NO,
MOTHER TERSA HEALTH CARE,"NAYABAZAR,BHADRAK",9853061746,NO,
SAMPURNA POLYCLINIC & PATHOLAB,"SAMARAIPUR,BHADRAK",7846898375,NO,
"NAYAK CLINIC,NAYABAZAR",NAYABAZAR,9437215773,NO,
SHREE MAA X-RAY CLINIC,BHADRAK,9777774767,YES,CHINDI
"NEUROPSYCHAITRY,DEADIDICTION & SEXOLOGY CLINIC","KUANSA ,BHADRAK",8328962539,NO,
SMILE DENTAL CARE,BHADRAK,8280916282,YES,NORMAL
ADYASHAKTI CLINIC,"BONTH,CHOWK",9778474764,YES,CHINDI
KGN DENTALK CLINIC,BHADRAK,9778555166,YES,CHINDI