Gym Name,Gym address,phon no,website,Column 5,Column 6
The Beast house ,charibatia rd,7978633375,no,,
the sweat and fit gym arena,jail rd,7978275190,no,,
fitness club gym choudwar,kalinga chak,7008463064,no,,
maxburn gym,infront choudwar college ,9438683146,no,,
squard fitness,infront of honda showroom,,no,,
mahaveer gym industries,bhabadeipur ,8282826384,normal,,
maxburn gym ibroad,ib road,9438683146,no,,
popular gym2.0-best unisex gym,"mangalabag,nuapatna",9338856611,normal,,
core fitness,buxi bazar,9114892019,no,,
max burn gym,"machhua bazar,cuttack",9438683146,no,,
momentum fitness ,macchua bazar,7077109999,no,,
maxburn gym jagatpur,jagatpur,9438683146,no,,
club1percent gym,alisha bazar,7064597752,no,,
uptown fitness 2,"ipicol square,jagatpur",,no,,
12*7finess,mangalabag,9937090482,no,,
tiger  fitness unisex gym,gurujhatia,8249735229,no,,
refrom fitness - ladies gym,"shelter chak,cuttack",7978078522,,,
ananda fitness,buxi bazar,9827833808,normal,,
DNA gym(BHANPUR),Cuttack sadar,7008807554,no,,
equinox gym the complete body,jobra colony,9040158669,no,,
fitness mantra gym,nandi sahi,9338881999,no,,
the gym factory,surya vihar,9853667711,no,,
HPN fitness,managalabag,9778023443,no,,
titan gym,naya bazar,6372256060,no,,
evolve fitness cuttack,Lic colony ,7377711179,no,,
momentum fitness ,macchua bazar,7077109999,no,,
armani fitness studio,dargha bazar,7008168853,no,,
iron fist ,cda9,8249405541,no,,
max burn gym,buxi bazar,9438683146,,,
stark gym ,dolamundai ,7381311775,no,,
bootcamp fitness,dargha bazar,9439956521,no,,
communefitness,college square,9938581222,no,,
uptown fitness ,badambadi,8847830773,,,
fityness mantra,mahanadi vihar,8249068372,,,
mo gym and cafe,omp,7205310024,,,
dc multigym & fitness,rajendra nagar,,,,
gym wavveq,mahanadi vihar,7008757062,,,
DNA gym(BHANPUR),patana,7008807554,,,
fitness mantra gym,cda9,7008851554,,,
sonaaerobics nad fitness ,mahanadi vihar,,,,
reform fitness ,"shelter chak,cuttack",7978078522,,,
oxygen + gym,"nupada,cuttack",8637232132,,,
Thunder,gandar,9658313597,,,
v tone fitness unisex gym,cda10,7008775206,,,
the fitness studio,buxi bazar,9439828776,,,
transform fitness club,cda6,8093008013,,,
hercules fitness,cda11,9937138288,,,
The Beast house ,charibatia rd,7978633375,,,
dream fit gym,balikuda,9348787002,,,
body shaper,badambadi,9238308086,,,
live fit unisex gym,link road,9853364653,,,
body by biren 24*7 gym,cda10,9078825115,,,
being fit gym,tangi,7438800809,,,
strong house gym,cda10,9438683146,,,
new age living gym cenmter,municpal colony,9861013120,,,
force gym unisex,bidanasi,7377711109,,,
ma fitness gym,rajabagicha,9583123939,,,
sp fitness empire,cda10,7855885256,,,
phonix gym ,bidanasi,9853160626,,,
elevate fitness hub,brahmnapur,7205065339,,,
chandi pro fitness,badambadi,8917363518,,,
bodypower store odisha,ranihat,9853877118,,,
vtone fitness2.0,trisulia,7008775206,,,
sunil fitness,khandar,9337001030,,,
power house gym ,link road,9437064679,,,
fitness ada,tanarnapasana,9692133647,,,
sim line ft,chauliaganj,9861062204,,,
fittness fury,cda10,7894789444,,,
oca gym,stadium rd,9658910637,,,
online fit club,dolamundai ,9439063754,,,
syndicate gym industries,siba bazar,9316970498,,,
tiger  fitness unisex gym,gurujhatia,8249735229,,,
train2 infity,salipur,8596999000,,,
fit food hub,gandarpur,7008280184,,,
treadmill service,khan nagar,9938777314,,,
highborn nutrion cuttack,naya sadak,8280002552,,,
arya fitness,jankana,7978100322,,,
ffit or fight unisex massage center,mahanadi vihar,9337359310,,,
the popeye theory ,college square,9123088654,,,
fitness galaxy ,adaspur,7008669134,,,
beingayogic academy,aparnanagar,9853267321,,,
new olympic sports,rajabagicha,8763551569,,,
laa femina beaty sallon,bajarakbati rd,6713590746,,,
i physio,ranihat,8763084584,,,
pumas cuttack,Cuttack sadar,7008061866,,,
bharat fitness den,jaydev vihar,8339901557,,,
kalinga fitness gym,sbi bank bbsr,9439059050,,,
the dream gym,sailashree vihar,8328929165,,,
being strong 24,jharpada,8984538602,,,
knoctout fitness,irc village,9777145276,,,
fitness garage,abc house,8093765465,,,
life gym,lewis rd,9861426231,,,
utkal fitmness club,acharya viahr,7381131212,,,
fitness mantra gym,raghunathpur,9938126363,,,
fusion fitness,chandrashekhar ,9178770114,,,
geneva fitness,rasugarh,9861377901,,,
galaxy fitzone,patia,7735666783,,,
qnts fitness,patia,8637270675,,,
cult pal height,jaydev vihar,9777225580,,,
all time fitness 4.0 ,nayapalli,9776100039,,,
fitness hour,patia,9853376380,,,
fitness mantra gym,patia,6372136363,,,
beast strength fitness,pandra,8249799862,,,
the iron fist gym,jagamara,9556515701,,,
spark fitness ,nayapalli,8763589199,no,,
prx fitness ,tamondo,9937367301,no,,
midtown burn gym,patia,7008325736,normal,,
all time fitness 2.0,infocity,9692200891,normal,,
intensityplus fitness center(IFC),satya vihar,9938275276,normal,,
ellies fitness hub,atalagada road,8260490901,,,
maa tara tarininmulti gym,rasugarh,9937542268,normal,,
bhubaneswar health club,patia,7440016701,no,,
aura athletics,saheed nagar,7978896210,normal,,
dynamic gym upgraded,kalinaga nagar,9090555800,no,,
dynamic gym ,jaydev vihar,9853331455,no,,
mahima finess gym,padmakeshpur,7978816645,no,,
cult gym patia,patia,9861505190,,,
kinetc strength hub,rudra pur,8093300538,no,,
ripped fitness 2,pandav nagar,9439716299,no,,
kalinga fitness club,bharta pur,9556782331,no,,
ad fitness ,gouri nagar,7377937079,normal,,
all time fitnes 1.0  jagamara,jagmohan nagar,9937123411,normal,,
AD fitness ,neeladari vihar,7008100473,normal,,
fitness bull 2.0,neeladari vihar,9937572937,normal,,
power gym,saheed nagar,9778340140,normal,,
fit life gym,patia,9658342921,no,,
stark the muscle factory,kalinga nagar,7008184461,no,,
energym fitness club,acharya viahr,9583393939,no,,
fit life gym,patia,9658342921,no,,
stark the muscle factory,kalinga nagar,7008184461,no,,
curve fitness,shanti vihar,7873362836,no,,
fit fighter ,gopabandhu square,7377004444,no,,
3d fitness,raghunathpur,7008930562,no,,
bhbaneswar health,khandagiri,7440016705,no,,
12/7 fitness,kharavela nagar,8338877000,no,,
the iron factory fitness,patia,9746236795,no,,
odisha fitness,rasugarh,8260494440,no,,
physique gym,baragarh,7978501815,no,,
odisha fitness,rasugarh,8260494440,no,,
maruti nanda fitness club,patia,6370513423,no,,
muscle gym,laxmi sagar,8249602677,no,,
muscle gym,patrapada,7077772827,normal,,
the war house ,samantara ,9556567133,no,,
muscle headquter,rasugarh,7992750706,no,,
a1 fitness,patia,,,,
magneto fitness hub,uttara,9090000055,normal,,
strennous  fitness,NAYPAILLI,7381115115,normal,,
holifit lifestyle and fitness center,phulnakhara,9692308218,no,,
gr fitness,siba nagar,8249445006,no,,
fitness guru gym,sundarpada,9178911552,no,,
team kiran fitness,delta sqaure,9937667267,no,,
Raw fitness,jagamara,9090850093,no,,
fitness guru gym,sundarpada,9178911552,no,,
fit fighter ,sahid nagar,7437004444,no,,
JH fitness,kalinga nagar,7683870747,normal,,
fairly ladies gym,sailashree vihar,9776201338,no,,
fitness studio,near bharatpur,7008862045,good,,
vigor fitness ,jagamara,8594992968,normal,,
sa fitness pro,rasugarh,9090114545,no,,
the world gym,baramunda,9861949439,no,,
icon empire ,nayapalli,7077016179,no,,
aerofit,sailashree vihar,9090150510,no,,
venus gym & fitness world,rasugarh,9437009834,no,,
fitness world gym,sisupalgarh,9090070556,NO,,
ZR Fitness,khandagiri,9938867567,no,,
icon empire ,nayapalli,7077016179,no,,
divine gym,jagamara,9583784908,no,,
euro gym,jharpada,9937137311,no,,
the bhubaneswar,nayapail,7077661163,no,,
b fit gym and zumba center,phulnakhara,8249783828,NO,,
ONE Life wellness,neeladari vihar,7978626286,normal,,
body fit ,irc village,8270888775,no,,
jurassic fitness health clkub,saheed nagar,7008947742,no,,
sweet box gym,khandagiri,9658475558,no,,
HOP : and HB+ stidio,chandrashekhar ,9040170666,no,,
ustayfit gym,saheed nagar,9338092381,no,,
the fitness den,irc village,,,,
fitness zone (gym & physiotherapy),jaydev vihar,9861231761,yes,,
All time fitness 1.0 ,jagamara,9937123411,,,
kalinga fitness club,bharatpur,9556782331,no,,
dynamic gym,jaydev vihar,9853331455,no,,
power gym,saheed nagar,9778340140,no,,
titan forge fitness,laxmi sagar,7978923901,no,,
strak the muscle factory,ghatikia,7008184461,no,,
health planet gym,patia,9337729258,no,,
gr fitness,siba nagar,8249445006,no,,
kalyan multi gym,gautam nagar,9861721180,no,,
fitness arena,nayapailli,8637204661,no,,
oxygen fitness studio,puri bypass,9861296626,no,,
mg fitness point,puri bypass,7008203439,no,,
the bhubaneswar,nayapailli,7077661163,,,
iron empire gym,nayapaiili,7077016179,no,,
bodyfit,irc village,8270888775,no,,
shape you fitness club,puri canala ,9668600111,no,,
trikara health club,puri by pass,9090229953,no,,
royale fitness 2.0,tulasi vihar,9090607260,no,,
mrp fitness ,patia,9040170666,no,,
kharvelas fitness,sisupalgarh,7008010771,no,,
city gym ,sahid nagar,9853905905,no,,
stalwart ,rasugarh,8917404305,no,,
physique gym,baragarh,7978501815,no,,
fit with beat ,sahid nagar,7849019231,no,,
kings plantinum,patia,9437644368,no,,
gladiator fitness,satya nagar,9692987647,no,,
shefit studio,nayapailli,9437512667,no,,
fairly ladies gym,sailashree vihar,9776201338,no,,
royal fitness gyma,patia,9583275250,no,,
good life gym and fitness ,sailashree vihar,9556670890,normal,,
iron hour gym,jagamohan nagar,7205638826,no,,
r.v gym,pandav nagar,9937842666,no,,
fit with beat ,saheed nagar,7849019231,no,,
king plantinum gym,patia,9437644368,no,,
mahaveer fitness ,baramunda,8908161115,no,,
kato's gym,niladri bihar,9658406900,no,,
fit queen gym,irc village,9437119208,no,,
adyashakti fitness gym,bhimatangi,9583311119,no,,
biju patnaik swaimming complex gym,nayapailli,7008351416,no,,
classic fitness,khandagiri,9937004727,no,,
shreejagnath health club,sameigadia ,9778039927,no,,
aura gym kiit area behind kp - v,sikharchandi vihar,7873953337,no,,
smile yoga,SARALA NAGAR,9556188012,no,,
unicorn gym,saheed nagar,9861263671,no,,
Gopabandhu Fitness Center,gopabandhu nagar,9658184749,No,,
RK Gym & Fitness ,"Pandab Nagar, BBSR",7606992872,NO,,
Harmony Fitness,Mancheswar ,9438249520,No,,
The kettle bell,"Rasulgad, BBSr",7377788651,no,,
Mas fintess Factory,Jharpada,9438124046,No,,
Fitness Park,Barmunda,6742354818,No,,
DK 2 More Fitness,Khandagiri,7008060780,No,,
Mahavir Gym,Nayapallli,8252354763,No,,
Crossfit Gym,Nayapalli,7008938428,No,,
Solid Health Gym,"Forest Park, BBSR",7978454995,No,,
Mudra Fitness,Jharpada,7259031876,no,,
Pro-Fit Unisex Gym,Gadachandi Market Complex,8093289717,No,,
Muscle Take Multi Gym,"Rashulgada, BBsr",7504053873,No,,
Jaguars Fitness Lounge,Ashok Nagar,6742531890,no,,
Stalwart xanadu,chandra sekhar pur,7077671215,Normal,,
Bhubaneswar Health Club,Nayapalli,7440016703,No,,
Mahavir Multi Gym,Rasulgada,7978165945,No,,